index,labels
43732,2
43733,1
43734,1
43735,1
43736,1
43737,2
43738,2
43739,1
43740,2
43741,2
43742,1
43743,1
43744,1
43745,1
43746,1
43747,1
43748,1
43749,1
43750,1
43751,1
43752,1
43753,1
43754,1
43755,1
43756,11
43757,11
43758,11
43759,11
43760,11
43761,11
43762,11
43763,11
43764,11
43765,11
43766,11
43767,11
43768,11
43769,11
43770,11
43771,11
43772,11
43773,11
43774,11
43775,11
43776,11
43777,11
43778,11
43779,11
43780,11
43781,11
43782,11
43783,11
43784,11
43785,11
43786,11
43787,11
43788,11
43789,11
43790,11
43791,11
43792,11
43793,11
43794,11
43795,11
43796,11
43797,11
43798,11
43799,11
43800,11
43801,11
43802,6
43803,11
43804,6
43805,6
43806,6
43807,11
43808,6
43809,6
43810,11
43811,11
43812,6
43813,6
43814,11
43815,6
43816,6
43817,11
43818,6
43819,6
43820,6
43821,11
43822,11
43823,9
43824,9
43825,9
43826,9
43827,9
43828,9
43829,11
43830,9
43831,11
43832,9
43833,9
43834,9
43835,9
43836,9
43837,11
43838,11
43839,9
43840,9
43841,9
43842,11
43843,11
43844,11
43845,11
43846,11
43847,11
43848,6
43849,6
43850,6
43851,6
43852,6
43853,9
43854,9
43855,6
43856,6
43857,11
43858,9
43859,9
43860,9
43861,9
43862,6
43863,9
43864,9
43865,9
43866,9
43867,9
43868,9
43869,9
43870,6
43871,6
43872,6
43873,6
43874,6
43875,6
43876,6
43877,6
43878,6
43879,6
43880,6
43881,6
43882,6
43883,6
43884,6
43885,6
43886,6
43887,6
43888,6
43889,6
43890,6
43891,6
43892,6
43893,6
43894,6
43895,6
43896,6
43897,6
43898,6
43899,6
43900,6
43901,6
43902,6
43903,6
43904,6
43905,6
43906,6
43907,6
43908,6
43909,6
43910,6
43911,6
43912,6
43913,6
43914,6
43915,6
43916,6
43917,6
43918,6
43919,6
43920,6
43921,6
43922,6
43923,6
43924,6
43925,6
43926,6
43927,6
43928,6
43929,6
43930,6
43931,6
43932,6
43933,6
43934,6
43935,6
43936,6
43937,6
43938,6
43939,6
43940,6
43941,6
43942,6
43943,6
43944,6
43945,6
43946,6
43947,6
43948,6
43949,6
43950,6
43951,6
43952,6
43953,6
43954,6
43955,6
43956,6
43957,6
43958,6
43959,6
43960,6
43961,6
43962,6
43963,6
43964,6
43965,6
43966,6
43967,6
43968,6
43969,6
43970,6
43971,6
43972,6
43973,6
43974,6
43975,6
43976,6
43977,6
43978,6
43979,6
43980,6
43981,6
43982,6
43983,6
43984,6
43985,6
43986,6
43987,6
43988,6
43989,6
43990,6
43991,6
43992,6
43993,6
43994,6
43995,6
43996,6
43997,6
43998,6
43999,6
44000,6
44001,6
44002,6
44003,6
44004,6
44005,6
44006,6
44007,6
44008,6
44009,6
44010,6
44011,6
44012,6
44013,6
44014,6
44015,6
44016,6
44017,6
44018,6
44019,6
44020,6
44021,6
44022,6
44023,6
44024,6
44025,6
44026,6
44027,6
44028,6
44029,6
44030,6
44031,6
44032,6
44033,6
44034,6
44035,6
44036,6
44037,6
44038,6
44039,6
44040,6
44041,6
44042,6
44043,6
44044,6
44045,6
44046,6
44047,6
44048,6
44049,6
44050,6
44051,6
44052,6
44053,6
44054,6
44055,6
44056,6
44057,6
44058,6
44059,6
44060,6
44061,6
44062,6
44063,6
44064,6
44065,6
44066,6
44067,6
44068,6
44069,6
44070,6
44071,6
44072,6
44073,6
44074,6
44075,6
44076,6
44077,6
44078,6
44079,6
44080,6
44081,6
44082,6
44083,6
44084,6
44085,6
44086,6
44087,6
44088,6
44089,6
44090,6
44091,6
44092,6
44093,6
44094,6
44095,6
44096,6
44097,6
44098,6
44099,6
44100,6
44101,6
44102,6
44103,6
44104,6
44105,6
44106,6
44107,6
44108,6
44109,6
44110,6
44111,6
44112,6
44113,6
44114,6
44115,6
44116,10
44117,12
44118,10
44119,10
44120,6
44121,6
44122,6
44123,6
44124,6
44125,6
44126,6
44127,6
44128,6
44129,6
44130,6
44131,6
44132,6
44133,6
44134,6
44135,6
44136,6
44137,6
44138,6
44139,6
44140,6
44141,6
44142,6
44143,6
44144,6
44145,6
44146,6
44147,6
44148,6
44149,6
44150,6
44151,6
44152,6
44153,6
44154,6
44155,6
44156,6
44157,6
44158,6
44159,6
44160,6
44161,6
44162,6
44163,6
44164,6
44165,6
44166,6
44167,6
44168,6
44169,6
44170,6
44171,6
44172,6
44173,6
44174,6
44175,6
44176,6
44177,6
44178,6
44179,6
44180,6
44181,6
44182,6
44183,6
44184,6
44185,6
44186,6
44187,6
44188,6
44189,6
44190,6
44191,6
44192,6
44193,6
44194,6
44195,6
44196,6
44197,6
44198,6
44199,6
44200,6
44201,6
44202,6
44203,6
44204,6
44205,6
44206,6
44207,6
44208,6
44209,6
44210,6
44211,6
44212,6
44213,6
44214,6
44215,6
44216,6
44217,6
44218,6
44219,6
44220,6
44221,6
44222,6
44223,6
44224,6
44225,6
44226,6
44227,6
44228,6
44229,6
44230,6
44231,6
44232,6
44233,6
44234,6
44235,6
44236,6
44237,6
44238,6
44239,6
44240,6
44241,6
44242,6
44243,6
44244,6
44245,6
44246,6
44247,6
44248,6
44249,6
44250,6
44251,6
44252,6
44253,6
44254,6
44255,6
44256,6
44257,6
44258,6
44259,6
44260,6
44261,6
44262,6
44263,6
44264,6
44265,6
44266,6
44267,6
44268,6
44269,6
44270,6
44271,6
44272,6
44273,6
44274,6
44275,6
44276,6
44277,6
44278,6
44279,6
44280,6
44281,6
44282,6
44283,6
44284,6
44285,6
44286,6
44287,6
44288,6
44289,6
44290,6
44291,6
44292,6
44293,6
44294,6
44295,6
44296,6
44297,6
44298,6
44299,6
44300,6
44301,6
44302,6
44303,6
44304,6
44305,6
44306,6
44307,6
44308,6
44309,6
44310,6
44311,6
44312,6
44313,6
44314,6
44315,6
44316,6
44317,6
44318,6
44319,6
44320,6
44321,6
44322,6
44323,6
44324,6
44325,6
44326,6
44327,6
44328,6
44329,6
44330,6
44331,6
44332,6
44333,6
44334,6
44335,6
44336,6
44337,6
44338,6
44339,6
44340,6
44341,6
44342,6
44343,6
44344,6
44345,6
44346,6
44347,6
44348,6
44349,6
44350,6
44351,6
44352,6
44353,6
44354,6
44355,6
44356,6
44357,6
44358,6
44359,6
44360,6
44361,6
44362,6
44363,6
44364,6
44365,6
44366,6
44367,6
44368,6
44369,6
44370,6
44371,6
44372,6
44373,6
44374,6
44375,6
44376,6
44377,6
44378,6
44379,6
44380,6
44381,6
44382,6
44383,6
44384,6
44385,6
44386,6
44387,6
44388,6
44389,6
44390,6
44391,6
44392,6
44393,6
44394,6
44395,6
44396,6
44397,6
44398,6
44399,6
44400,6
44401,6
44402,6
44403,6
44404,6
44405,6
44406,6
44407,6
44408,6
44409,6
44410,6
44411,6
44412,6
44413,6
44414,6
44415,6
44416,6
44417,6
44418,6
44419,6
44420,6
44421,6
44422,6
44423,6
44424,6
44425,6
44426,6
44427,6
44428,6
44429,6
44430,6
44431,6
44432,6
44433,6
44434,6
44435,6
44436,6
44437,6
44438,6
44439,6
44440,6
44441,6
44442,6
44443,6
44444,6
44445,6
44446,6
44447,6
44448,6
44449,6
44450,6
44451,6
44452,6
44453,6
44454,6
44455,6
44456,6
44457,6
44458,6
44459,6
44460,6
44461,6
44462,6
44463,6
44464,6
44465,6
44466,6
44467,6
44468,6
44469,6
44470,6
44471,6
44472,6
44473,6
44474,6
44475,6
44476,6
44477,6
44478,6
44479,6
44480,6
44481,6
44482,6
44483,6
44484,6
44485,6
44486,6
44487,6
44488,6
44489,6
44490,6
44491,6
44492,6
44493,6
44494,6
44495,6
44496,6
44497,6
44498,6
44499,6
44500,6
44501,6
44502,6
44503,6
44504,6
44505,6
44506,6
44507,6
44508,6
44509,6
44510,6
44511,6
44512,6
44513,6
44514,6
44515,6
44516,6
44517,6
44518,6
44519,6
44520,6
44521,6
44522,6
44523,6
44524,6
44525,6
44526,6
44527,6
44528,6
44529,6
44530,6
44531,6
44532,6
44533,6
44534,6
44535,6
44536,6
44537,6
44538,6
44539,6
44540,6
44541,6
44542,6
44543,6
44544,6
44545,6
44546,6
44547,6
44548,6
44549,6
44550,6
44551,6
44552,6
44553,6
44554,6
44555,6
44556,6
44557,6
44558,6
44559,6
44560,6
44561,6
44562,6
44563,6
44564,6
44565,6
44566,6
44567,6
44568,6
44569,6
44570,6
44571,6
44572,6
44573,6
44574,6
44575,6
44576,6
44577,6
44578,6
44579,6
44580,6
44581,6
44582,6
44583,6
44584,6
44585,6
44586,6
44587,6
44588,6
44589,6
44590,6
44591,6
44592,6
44593,6
44594,6
44595,6
44596,6
44597,6
44598,6
44599,6
44600,6
44601,6
44602,6
44603,6
44604,6
44605,6
44606,6
44607,6
44608,6
44609,6
44610,6
44611,6
44612,6
44613,6
44614,6
44615,6
44616,6
44617,6
44618,6
44619,6
44620,6
44621,6
44622,6
44623,6
44624,6
44625,6
44626,6
44627,6
44628,6
44629,6
44630,6
44631,6
44632,6
44633,6
44634,6
44635,6
44636,6
44637,6
44638,6
44639,6
44640,6
44641,6
44642,6
44643,6
44644,6
44645,6
44646,6
44647,6
44648,6
44649,6
44650,6
44651,6
44652,6
44653,6
44654,6
44655,6
44656,6
44657,6
44658,6
44659,6
44660,6
44661,6
44662,6
44663,6
44664,6
44665,6
44666,6
44667,6
44668,6
44669,6
44670,6
44671,6
44672,6
44673,6
44674,6
44675,6
44676,6
44677,6
44678,6
44679,6
44680,6
44681,6
44682,6
44683,6
44684,6
44685,6
44686,6
44687,6
44688,6
44689,6
44690,6
44691,6
44692,6
44693,6
44694,6
44695,6
44696,6
44697,6
44698,6
44699,6
44700,6
44701,6
44702,6
44703,6
44704,6
44705,6
44706,6
44707,6
44708,6
44709,6
44710,6
44711,6
44712,6
44713,6
44714,6
44715,6
44716,6
44717,6
44718,6
44719,6
44720,6
44721,6
44722,6
44723,6
44724,6
44725,6
44726,6
44727,6
44728,6
44729,6
44730,6
44731,6
44732,6
44733,6
44734,6
44735,6
44736,6
44737,6
44738,6
44739,6
44740,6
44741,6
44742,6
44743,6
44744,6
44745,6
44746,6
44747,6
44748,6
44749,6
44750,6
44751,6
44752,6
44753,6
44754,6
44755,6
44756,6
44757,6
44758,6
44759,6
44760,6
44761,6
44762,6
44763,6
44764,6
44765,6
44766,6
44767,6
44768,6
44769,6
44770,6
44771,6
44772,6
44773,6
44774,6
44775,6
44776,6
44777,6
44778,6
44779,6
44780,6
44781,6
44782,6
44783,6
44784,6
44785,6
44786,6
44787,6
44788,6
44789,6
44790,6
44791,6
44792,6
44793,6
44794,6
44795,6
44796,6
44797,6
44798,6
44799,6
44800,6
44801,6
44802,6
44803,6
44804,6
44805,6
44806,6
44807,6
44808,6
44809,6
44810,6
44811,6
44812,6
44813,6
44814,6
44815,6
44816,6
44817,6
44818,6
44819,6
44820,6
44821,6
44822,6
44823,6
44824,6
44825,6
44826,6
44827,6
44828,6
44829,6
44830,6
44831,6
44832,6
44833,6
44834,6
44835,6
44836,6
44837,6
44838,6
44839,6
44840,6
44841,6
44842,6
44843,6
44844,6
44845,6
44846,6
44847,6
44848,6
44849,6
44850,6
44851,6
44852,6
44853,6
44854,6
44855,6
44856,6
44857,6
44858,6
44859,6
44860,6
44861,6
44862,6
44863,6
44864,6
44865,6
44866,6
44867,6
44868,6
44869,6
44870,6
44871,6
44872,6
44873,6
44874,6
44875,6
44876,6
44877,6
44878,6
44879,6
44880,6
44881,6
44882,6
44883,6
44884,6
44885,6
44886,6
44887,6
44888,6
44889,6
44890,6
44891,6
44892,6
44893,6
44894,6
44895,6
44896,6
44897,6
44898,6
44899,6
44900,6
44901,6
44902,6
44903,6
44904,6
44905,6
44906,6
44907,6
44908,6
44909,6
44910,6
44911,6
44912,6
44913,6
44914,6
44915,6
44916,6
44917,6
44918,6
44919,6
44920,6
44921,6
44922,6
44923,6
44924,6
44925,6
44926,6
44927,6
44928,6
44929,6
44930,6
44931,6
44932,6
44933,6
44934,6
44935,6
44936,6
44937,6
44938,6
44939,6
44940,6
44941,6
44942,6
44943,6
44944,6
44945,6
44946,6
44947,6
44948,6
44949,6
44950,6
44951,6
44952,6
44953,6
44954,6
44955,6
44956,6
44957,6
44958,6
44959,6
44960,6
44961,6
44962,6
44963,6
44964,6
44965,6
44966,6
44967,6
44968,6
44969,6
44970,6
44971,6
44972,6
44973,6
44974,6
44975,6
44976,6
44977,6
44978,6
44979,6
44980,6
44981,6
44982,6
44983,6
44984,6
44985,6
44986,6
44987,6
44988,6
44989,6
44990,6
44991,6
44992,6
44993,6
44994,6
44995,6
44996,6
44997,6
44998,6
44999,6
45000,6
45001,6
45002,6
45003,6
45004,6
45005,6
45006,6
45007,6
45008,6
45009,6
45010,6
45011,6
45012,6
45013,6
45014,6
45015,6
45016,6
45017,6
45018,6
45019,6
45020,6
45021,6
45022,6
45023,6
45024,6
45025,6
45026,6
45027,6
45028,6
45029,6
45030,6
45031,6
45032,6
45033,6
45034,6
45035,6
45036,6
45037,6
45038,6
45039,6
45040,6
45041,6
45042,6
45043,6
45044,6
45045,6
45046,6
45047,6
45048,6
45049,6
45050,6
45051,6
45052,6
45053,6
45054,6
45055,6
45056,6
45057,6
45058,6
45059,6
45060,6
45061,6
45062,6
45063,6
45064,6
45065,6
45066,6
45067,6
45068,6
45069,6
45070,6
45071,6
45072,6
45073,6
45074,6
45075,6
45076,6
45077,6
45078,6
45079,6
45080,6
45081,6
45082,6
45083,6
45084,6
45085,6
45086,6
45087,6
45088,6
45089,6
45090,6
45091,6
45092,6
45093,6
45094,6
45095,6
45096,6
45097,6
45098,6
45099,6
45100,6
45101,6
45102,6
45103,6
45104,6
45105,6
45106,6
45107,6
45108,6
45109,6
45110,6
45111,6
45112,6
45113,6
45114,6
45115,6
45116,6
45117,6
45118,6
45119,6
45120,6
45121,6
45122,6
45123,6
45124,6
45125,6
45126,6
45127,6
45128,6
45129,6
45130,6
45131,6
45132,6
45133,6
45134,6
45135,6
45136,6
45137,10
45138,6
45139,10
45140,12
45141,12
45142,12
45143,12
45144,12
45145,12
45146,12
45147,12
45148,10
45149,12
45150,12
45151,12
45152,6
45153,10
45154,10
45155,12
45156,12
45157,10
45158,10
45159,10
45160,12
45161,12
45162,12
45163,12
45164,10
45165,10
45166,10
45167,10
45168,10
45169,10
45170,10
45171,10
45172,10
45173,10
45174,10
45175,10
45176,10
45177,10
45178,10
45179,10
45180,10
45181,10
45182,10
45183,10
45184,10
45185,10
45186,12
45187,10
45188,12
45189,12
45190,10
45191,12
45192,10
45193,10
45194,10
45195,10
45196,10
45197,10
45198,10
45199,10
45200,10
45201,10
45202,10
45203,10
45204,10
45205,10
45206,7
45207,9
45208,10
45209,10
45210,10
45211,9
45212,9
45213,10
45214,10
45215,11
45216,11
45217,10
45218,10
45219,10
45220,10
45221,10
45222,10
45223,11
45224,11
45225,12
45226,12
45227,10
45228,10
45229,10
45230,12
45231,12
45232,12
45233,12
45234,12
45235,12
45236,10
45237,12
45238,11
45239,12
45240,10
45241,10
45242,12
45243,12
45244,12
45245,10
45246,10
45247,10
45248,10
45249,10
45250,12
45251,10
45252,10
45253,10
45254,10
45255,10
45256,10
45257,11
45258,9
45259,2
45260,11
45261,10
45262,11
45263,11
45264,11
45265,11
45266,11
45267,11
45268,11
45269,11
45270,11
45271,11
45272,11
45273,11
45274,11
45275,11
45276,10
45277,10
45278,11
45279,11
45280,11
45281,10
45282,10
45283,10
45284,10
45285,10
45286,10
45287,10
45288,10
45289,10
45290,10
45291,10
45292,10
45293,10
45294,10
45295,11
45296,11
45297,11
45298,11
45299,11
45300,11
45301,7
45302,7
45303,7
45304,7
45305,7
45306,4
45307,4
45308,7
45309,4
45310,4
45311,10
45312,10
45313,10
45314,10
45315,10
45316,10
45317,10
45318,10
45319,10
45320,10
45321,10
45322,10
45323,4
45324,4
45325,4
45326,4
45327,4
45328,4
45329,4
45330,4
45331,4
45332,5
45333,5
45334,5
45335,5
45336,5
45337,5
45338,4
45339,4
45340,4
45341,4
45342,4
45343,4
45344,4
45345,5
45346,5
45347,5
45348,5
45349,5
45350,5
45351,5
45352,5
45353,5
45354,5
45355,5
45356,4
45357,4
45358,4
45359,4
45360,4
45361,5
45362,5
45363,5
45364,5
45365,5
45366,5
45367,5
45368,5
45369,4
45370,4
45371,4
45372,4
45373,4
45374,4
45375,5
45376,5
45377,5
45378,4
45379,4
45380,5
45381,5
45382,4
45383,4
45384,4
45385,4
45386,4
45387,4
45388,4
45389,4
45390,4
45391,4
45392,4
45393,4
45394,4
45395,4
45396,4
45397,4
45398,4
45399,4
45400,4
45401,4
45402,4
45403,4
45404,4
45405,4
45406,5
45407,5
45408,5
45409,5
45410,5
45411,4
45412,4
45413,5
45414,5
45415,5
45416,5
45417,5
45418,5
45419,5
45420,5
45421,5
45422,5
45423,5
45424,5
45425,5
45426,5
45427,5
45428,5
45429,5
45430,5
45431,5
45432,5
45433,5
45434,5
45435,5
45436,5
45437,5
45438,5
45439,5
45440,5
45441,5
45442,5
45443,4
45444,4
45445,4
45446,4
45447,4
45448,4
45449,4
45450,4
45451,4
45452,4
45453,4
45454,4
45455,4
45456,4
45457,4
45458,4
45459,4
45460,4
45461,4
45462,4
45463,4
45464,4
45465,4
45466,4
45467,4
45468,4
45469,4
45470,4
45471,4
45472,4
45473,4
45474,4
45475,4
45476,4
45477,4
45478,4
45479,4
45480,4
45481,4
45482,4
45483,4
45484,4
45485,4
45486,4
45487,4
45488,4
45489,4
45490,4
45491,4
45492,4
45493,4
45494,4
45495,4
45496,4
45497,4
45498,4
45499,4
45500,4
45501,4
45502,4
45503,4
45504,4
45505,4
45506,4
45507,4
45508,4
45509,4
45510,4
45511,4
45512,4
45513,4
45514,4
45515,4
45516,4
45517,4
45518,4
45519,4
45520,4
45521,4
45522,4
45523,4
45524,4
45525,4
45526,4
45527,4
45528,4
45529,4
45530,4
45531,4
45532,4
45533,4
45534,4
45535,4
45536,4
45537,4
45538,4
45539,4
45540,4
45541,4
45542,4
45543,4
45544,4
45545,4
45546,4
45547,4
45548,4
45549,4
45550,4
45551,4
45552,4
45553,4
45554,4
45555,4
45556,4
45557,4
45558,4
45559,5
45560,5
45561,5
45562,5
45563,5
45564,5
45565,4
45566,4
45567,4
45568,4
45569,4
45570,4
45571,4
45572,4
45573,4
45574,4
45575,4
45576,4
45577,4
45578,4
45579,4
45580,4
45581,4
45582,4
45583,4
45584,4
45585,4
45586,4
45587,4
45588,4
45589,4
45590,4
45591,4
45592,4
45593,4
45594,4
45595,4
45596,4
45597,4
45598,4
45599,4
45600,4
45601,5
45602,5
45603,4
45604,5
45605,5
45606,5
45607,5
45608,5
45609,5
45610,5
45611,5
45612,5
45613,5
45614,5
45615,5
45616,5
45617,5
45618,5
45619,5
45620,5
45621,5
45622,5
45623,5
45624,5
45625,5
45626,5
45627,5
45628,5
45629,5
45630,5
45631,5
45632,5
45633,5
45634,5
45635,5
45636,5
45637,5
45638,5
45639,5
45640,5
45641,5
45642,5
45643,5
45644,5
45645,5
45646,5
45647,5
45648,5
45649,5
45650,5
45651,5
45652,5
45653,5
45654,5
45655,5
45656,5
45657,5
45658,5
45659,5
45660,5
45661,5
45662,5
45663,5
45664,5
45665,5
45666,4
45667,5
45668,5
45669,5
45670,5
45671,5
45672,5
45673,4
45674,5
45675,5
45676,5
45677,5
45678,5
45679,5
45680,4
45681,5
45682,5
45683,5
45684,5
45685,5
45686,5
45687,5
45688,5
45689,5
45690,5
45691,5
45692,5
45693,5
45694,5
45695,5
45696,5
45697,5
45698,5
45699,5
45700,5
45701,5
45702,5
45703,5
45704,5
45705,5
45706,5
45707,5
45708,5
45709,5
45710,5
45711,5
45712,5
45713,5
45714,5
45715,5
45716,5
45717,5
45718,5
45719,5
45720,5
45721,5
45722,5
45723,5
45724,5
45725,5
45726,5
45727,5
45728,5
45729,5
45730,5
45731,5
45732,5
45733,5
45734,5
45735,5
45736,5
45737,5
45738,5
45739,5
45740,5
45741,5
45742,5
45743,5
45744,5
45745,5
45746,5
45747,5
45748,5
45749,5
45750,5
45751,5
45752,5
45753,5
45754,5
45755,5
45756,5
45757,5
45758,5
45759,5
45760,5
45761,5
45762,5
45763,5
45764,5
45765,5
45766,4
45767,4
45768,5
45769,4
45770,4
45771,5
45772,4
45773,4
45774,4
45775,4
45776,4
45777,4
45778,4
45779,4
45780,4
45781,4
45782,4
45783,4
45784,4
45785,4
45786,4
45787,5
45788,5
45789,4
45790,4
45791,5
45792,4
45793,4
45794,4
45795,4
45796,4
45797,4
45798,5
45799,4
45800,4
45801,5
45802,4
45803,4
45804,4
45805,5
45806,4
45807,5
45808,5
45809,4
45810,5
45811,5
45812,5
45813,4
45814,4
45815,5
45816,5
45817,5
45818,5
45819,4
45820,4
45821,4
45822,4
45823,4
45824,5
45825,4
45826,4
45827,4
45828,4
45829,4
45830,4
45831,4
45832,4
45833,5
45834,5
45835,5
45836,5
45837,5
45838,5
45839,5
45840,5
45841,5
45842,5
45843,5
45844,5
45845,5
45846,5
45847,5
45848,5
45849,5
45850,5
45851,4
45852,5
45853,5
45854,5
45855,5
45856,5
45857,5
45858,5
45859,5
45860,5
45861,5
45862,5
45863,5
45864,5
45865,5
45866,5
45867,5
45868,5
45869,5
45870,5
45871,5
45872,5
45873,5
45874,5
45875,5
45876,5
45877,5
45878,5
45879,5
45880,5
45881,5
45882,5
45883,5
45884,5
45885,5
45886,5
45887,5
45888,5
45889,5
45890,5
45891,5
45892,5
45893,5
45894,5
45895,5
45896,5
45897,5
45898,5
45899,5
45900,5
45901,5
45902,5
